
====================================================================================================
[Industrial energy dataset]
Dosya ad²: industrial_comb_energy_2014.csv
Tam yol  : C:\Users\_CASPER_\Desktop\projeostim\backend\data\raw\industrial_comb_energy_2014.csv
Okuma hatas²: 'utf-8' codec can't decode byte 0xff in position 26453: invalid start byte

====================================================================================================
[GHGRP dataset]
Dosya ad²: ghgrp_data_2023.xlsx
Tam yol  : C:\Users\_CASPER_\Desktop\projeostim\backend\data\raw\ghgrp_data_2023.xlsx
Ínizleme boyutu: (5, 66)

Kolonlar:
 - Summary data collected by the Greenhouse Gas Reporting Program for 2023
 - Unnamed: 1
 - Unnamed: 2
 - Unnamed: 3
 - Unnamed: 4
 - Unnamed: 5
 - Unnamed: 6
 - Unnamed: 7
 - Unnamed: 8
 - Unnamed: 9
 - Unnamed: 10
 - Unnamed: 11
 - Unnamed: 12
 - Unnamed: 13
 - Unnamed: 14
 - Unnamed: 15
 - Unnamed: 16
 - Unnamed: 17
 - Unnamed: 18
 - Unnamed: 19
 - Unnamed: 20
 - Unnamed: 21
 - Unnamed: 22
 - Unnamed: 23
 - Unnamed: 24
 - Unnamed: 25
 - Unnamed: 26
 - Unnamed: 27
 - Unnamed: 28
 - Unnamed: 29
 - Unnamed: 30
 - Unnamed: 31
 - Unnamed: 32
 - Unnamed: 33
 - Unnamed: 34
 - Unnamed: 35
 - Unnamed: 36
 - Unnamed: 37
 - Unnamed: 38
 - Unnamed: 39
 - Unnamed: 40
 - Unnamed: 41
 - Unnamed: 42
 - Unnamed: 43
 - Unnamed: 44
 - Unnamed: 45
 - Unnamed: 46
 - Unnamed: 47
 - Unnamed: 48
 - Unnamed: 49
 - Unnamed: 50
 - Unnamed: 51
 - Unnamed: 52
 - Unnamed: 53
 - Unnamed: 54
 - Unnamed: 55
 - Unnamed: 56
 - Unnamed: 57
 - Unnamed: 58
 - Unnamed: 59
 - Unnamed: 60
 - Unnamed: 61
 - Unnamed: 62
 - Unnamed: 63
 - Unnamed: 64
 - Unnamed: 65

Veri tipleri:
Summary data collected by the Greenhouse Gas Reporting Program for 2023    object
Unnamed: 1                                                                    str
Unnamed: 2                                                                    str
Unnamed: 3                                                                    str
Unnamed: 4                                                                    str
Unnamed: 5                                                                    str
Unnamed: 6                                                                    str
Unnamed: 7                                                                    str
Unnamed: 8                                                                 object
Unnamed: 9                                                                 object
Unnamed: 10                                                                   str
Unnamed: 11                                                                   str
Unnamed: 12                                                                   str
Unnamed: 13                                                                object
Unnamed: 14                                                                object
Unnamed: 15                                                                object
Unnamed: 16                                                                object
Unnamed: 17                                                                   str
Unnamed: 18                                                                   str
Unnamed: 19                                                                   str
Unnamed: 20                                                                   str
Unnamed: 21                                                                   str
Unnamed: 22                                                                   str
Unnamed: 23                                                                   str
Unnamed: 24                                                                   str
Unnamed: 25                                                                   str
Unnamed: 26                                                                object
Unnamed: 27                                                                   str
Unnamed: 28                                                                   str
Unnamed: 29                                                                   str
Unnamed: 30                                                                   str
Unnamed: 31                                                                   str
Unnamed: 32                                                                   str
Unnamed: 33                                                                   str
Unnamed: 34                                                                   str
Unnamed: 35                                                                   str
Unnamed: 36                                                                   str
Unnamed: 37                                                                   str
Unnamed: 38                                                                   str
Unnamed: 39                                                                   str
Unnamed: 40                                                                   str
Unnamed: 41                                                                   str
Unnamed: 42                                                                   str
Unnamed: 43                                                                   str
Unnamed: 44                                                                   str
Unnamed: 45                                                                   str
Unnamed: 46                                                                   str
Unnamed: 47                                                                   str
Unnamed: 48                                                                   str
Unnamed: 49                                                                   str
Unnamed: 50                                                                   str
Unnamed: 51                                                                   str
Unnamed: 52                                                                   str
Unnamed: 53                                                                   str
Unnamed: 54                                                                   str
Unnamed: 55                                                                   str
Unnamed: 56                                                                   str
Unnamed: 57                                                                   str
Unnamed: 58                                                                   str
Unnamed: 59                                                                   str
Unnamed: 60                                                                   str
Unnamed: 61                                                                   str
Unnamed: 62                                                                   str
Unnamed: 63                                                                   str
Unnamed: 64                                                                   str
Unnamed: 65                                                                   str

¦lk 5 sat²r:
                                                        Summary data collected by the Greenhouse Gas Reporting Program for 2023   Unnamed: 1          Unnamed: 2 Unnamed: 3 Unnamed: 4 Unnamed: 5        Unnamed: 6      Unnamed: 7 Unnamed: 8 Unnamed: 9        Unnamed: 10              Unnamed: 11                                                         Unnamed: 12                     Unnamed: 13                     Unnamed: 14              Unnamed: 15                    Unnamed: 16   Unnamed: 17   Unnamed: 18    Unnamed: 19   Unnamed: 20                           Unnamed: 21   Unnamed: 22                          Unnamed: 23                   Unnamed: 24                          Unnamed: 25           Unnamed: 26            Unnamed: 27            Unnamed: 28         Unnamed: 29           Unnamed: 30       Unnamed: 31             Unnamed: 32           Unnamed: 33                Unnamed: 34      Unnamed: 35                                Unnamed: 36         Unnamed: 37               Unnamed: 38     Unnamed: 39     Unnamed: 40          Unnamed: 41                     Unnamed: 42            Unnamed: 43                                             Unnamed: 44                                    Unnamed: 45                                                  Unnamed: 46                                             Unnamed: 47                                     Unnamed: 48                                           Unnamed: 49              Unnamed: 50        Unnamed: 51                Unnamed: 52                  Unnamed: 53                Unnamed: 54            Unnamed: 55                 Unnamed: 56            Unnamed: 57     Unnamed: 58         Unnamed: 59                     Unnamed: 60                                                     Unnamed: 61                Unnamed: 62                                                                                                                                                                        Unnamed: 63                                                                                                                                                                               Unnamed: 64                                                Unnamed: 65
                                                                    This data was reported to EPA by facilities as of 8/16/2024          NaN                 NaN        NaN        NaN        NaN               NaN             NaN        NaN        NaN                NaN                      NaN                                                                 NaN                             NaN                             NaN                      NaN                            NaN           NaN           NaN            NaN           NaN                                   NaN           NaN                                  NaN                           NaN                                  NaN                   NaN                    NaN                    NaN                 NaN                   NaN               NaN                     NaN                   NaN                        NaN              NaN                                        NaN                 NaN                       NaN             NaN             NaN                  NaN                             NaN                    NaN                                                     NaN                                            NaN                                                          NaN                                                     NaN                                             NaN                                                   NaN                      NaN                NaN                        NaN                          NaN                        NaN                    NaN                         NaN                    NaN             NaN                 NaN                             NaN                                                             NaN                        NaN                                                                                                                                                                                NaN                                                                                                                                                                                       NaN                                                        NaN
